"","cbsa","id2","treatment","rent00","hinc00","pnhwht12","pnhblk12","phisp12","ppov12","punemp12","hinc12","hincb12","hincw12","phs12","pcol12","pown12","mhmval12","Treated","Control"
"22051020101","35380",22051020101,0,642,36420,81.77999878,1.830000043,15.61999989,8.739999771,4.400000095,51628,31786,59815,40.66999817,29.95999908,58.34999847,244600,0,1
"22051020102","35380",22051020102,0,337,52399,87.16000366,1.690000057,6.389999866,6.420000076,1.039999962,60143,49940.7174925069,61721,31.47999954,36.68000031,88.58000183,240200,0,1
"22051020201","35380",22051020201,0,650,38056,72.18000031,6.659999847,9.710000038,9.159999847,3.529999971,54476,46125,54355,23.04999924,45.65999985,42.15000153,296500,0,1
"22051020202","35380",22051020202,0,1387,26317,22.52000046,32.66999817,38.06000137,28.86000061,12.64000034,36011,37589,37788,46.36999893,24.94000053,12.01000023,89100,0,1
"22051020203","35380",22051020203,0,533,65172,67.51999664,3.660000086,20.29999924,12.02999973,8.359999657,86952,31754,93125,33.59999847,37.97999954,80.58999634,303300,0,1
"22051020301","35380",22051020301,0,33,69877,77.01000214,0.129999995,10.39000034,9.789999962,2.24000001,86047,49940.7174925069,86926,32.02000046,47.24000168,89.81999969,286800,0,1
"22051020302","35380",22051020302,0,513,55368,74.29000092,2.779999971,13.38000011,5.170000076,4.099999905,74958,11151,76825,31.27000046,45.79999924,73.97000122,276900,0,1
"22051020303","35380",22051020303,0,162,52917,91.66999817,0,6.480000019,4.369999886,2.369999886,62339,49940.7174925069,62917,45.20000076,29.07999992,87.75,197200,0,1
"22051020400","35380",22051020400,0,31.70358426,78084.36103,83.04000092,0.029999999,12.85000038,3.309999943,1.899999976,91875,49940.7174925069,91944,25.85000038,47.79999924,96.22000122,261800,0,1
"22051020502","35380",22051020502,1,907.2627685,38443.15301,49.25999832,10.31000042,35.25999832,6.760000229,3.900000095,48342,17875,48097,59.65000153,12.52000046,59.38999939,145200,1,0
"22051020505","35380",22051020505,0,232,23024,12.97999954,77.41999817,9.609999657,15.39999962,8.489999771,41776,42813,39167,62.09000015,11.81000042,73.51999664,127300,0,1
"22051020506","35380",22051020506,0,961.7075183,40441.64811,59.33000183,11.27999973,25.53000069,23.53000069,11.89000034,47959,31020,56354,50.70000076,18.29000092,65.5,198800,0,1
"22051020507","35380",22051020507,0,496,43433,68.23999786,8.619999886,18.61000061,6.090000153,5.050000191,49528,44457,49340,43.97000122,21.75,62.77000046,165800,0,1
"22051020508","35380",22051020508,1,600,45466,62.40000153,14.80000019,18.17000008,6.25,7.5,66863,44632,77018,42.11000061,27.20000076,66.86000061,170600,1,0
"22051020511","35380",22051020511,0,657,49769,60.40999985,14.92000008,16.54000092,9.460000038,9.289999962,53636,41053,55045,25.52000046,32.93999863,65.63999939,224700,0,1
"22051020512","35380",22051020512,0,659,60100,57.95999908,9.340000153,23.09000015,13.43000031,6.690000057,52457,38710,65294,32.09000015,33.81000137,53.83000183,390300,0,1
"22051020513","35380",22051020513,0,823.1916367,43557.54615,50.16999817,17.19000053,22.88999939,17.61000061,5.039999962,50174,21389,56898,36.59999847,32.02000046,51.45999908,220500,0,1
"22051020514","35380",22051020514,0,25.84202453,88197.70959,86.97000122,0.029999999,10.21000004,0.779999971,3.400000095,99931,49940.7174925069,115543,29.70000076,48.70999908,100,278900,0,1
"22051020515","35380",22051020515,0,338.1924133,39698.99809,53.25999832,9.479999542,26.21999931,4.559999943,2.049999952,62197,68750,65250,59.27999878,12.03999996,82.33999634,178800,0,1
"22051020516","35380",22051020516,0,487.8075867,39699.00023,29.75,29.85000038,34.93000031,29.67000008,11.06000042,41042,23426,54821,59.59999847,10.60000038,50.25999832,153700,0,1
"22051020517","35380",22051020517,0,854,56269,87.94999695,3.180000067,6.900000095,0.939999998,5.260000229,82550,27422,88245,20.20000076,41.68999863,67.54000092,333500,0,1
"22051020600","35380",22051020600,1,1287.933594,22853.00067,9.619999886,67.62999725,22.5,30.43000031,19.12999916,30922,28699,44145,74.09999847,4.880000114,14.34000015,162500,1,0
"22051020700","35380",22051020700,0,252.0139115,22904.80162,29.05999947,52.93999863,14.43999958,22.72999954,6.380000114,30721,30532,36250,73.56999969,3.49000001,60.08000183,116200,0,1
"22051021000","35380",22051021000,0,249.7848969,31603.00059,43.97999954,34.88999939,19.04000092,17.70000076,11.80000019,43654,50400,43922,63.77000046,14.52000046,72.30000305,150800,0,1
"22051021100","35380",22051021100,0,198.9031677,35313.00077,77.36000061,5.210000038,12.48999977,20.23999977,16.79000092,52604,54750,46531,56.59000015,11.52999973,82.23999786,145300,0,1
"22051021200","35380",22051021200,0,520.0846558,26338.00027,50.61000061,25.54999924,17.87999916,15.69999981,18.17000008,27875,26776,24342,62.02999878,9.159999847,42.79999924,157800,0,1
"22051021300","35380",22051021300,0,67.2078023,48893.42718,77.12000275,2.880000114,15.97000027,8.18999958,1.710000038,66458,107578,68068,43.06000137,22.57999992,93.22000122,180200,0,1
"22051021400","35380",22051021400,0,47,57548,86.47000122,0.980000019,6,9.100000381,10.77999973,74531,49940.7174925069,72171,34.93000031,32.61000061,90.01000214,187300,0,1
"22051021500","35380",22051021500,0,1102,26538,43.09999847,31.11000061,14.01000023,30.90999985,13.85999966,27422,26420,30482,45.65000153,16.5,18.79000092,80000,0,1
"22051021600","35380",22051021600,0,1976,30055,63.29000092,15.98999977,18.82999992,15.78999996,9.869999886,36371,52404,35080,52.77999878,19.62000084,34.56000137,187300,0,1
"22051021700","35380",22051021700,0,899,40445,66.56999969,8.770000458,22.28000069,22.80999947,13.27000046,46649,47017,58272,38.56000137,26.23999977,55.84999847,211500,0,1
"22051021801","35380",22051021801,0,973,34837,67.90000153,18.07999992,12.64999962,4.179999828,9.710000038,51726,51042,54205,49.13000107,26.56999969,72.80000305,213100,0,1
"22051021803","35380",22051021803,0,2124.54834,27105.00075,27.94000053,40.63999939,17.32999992,29.60000038,3.529999971,31926,30143,41118,39.27999878,19.42000008,4.320000172,82100,0,1
"22051021804","35380",22051021804,0,1039.45166,27105.00143,30.04999924,24.18000031,43.18000031,22.48999977,6.369999886,36167,36473,43170,60.47999954,14.71000004,1.460000038,225209.682896467,0,1
"22051021900","35380",22051021900,0,686,34962,43.91999817,12.60000038,25.35000038,9.170000076,4.420000076,37160,26652,47500,41.95999908,20.94000053,32.59000015,187800,0,1
"22051022001","35380",22051022001,0,2190,27396,38.77999878,46.88000107,6.710000038,17.82999992,6.21999979,35469,34443,36996,48.22999954,21.97999954,12.63000011,205300,0,1
"22051022002","35380",22051022002,0,110,47411,96.16000366,0.579999983,1.980000019,5.489999771,3.650000095,60313,49940.7174925069,62868,27.57999992,37.38000107,90.88999939,196900,0,1
"22051022101","35380",22051022101,0,42,51042,90.02999878,0.129999995,0.74000001,0.340000004,3,80461,49940.7174925069,81579,16.09000015,61.09000015,96.52999878,259000,0,1
"22051022102","35380",22051022102,0,907,34954,79.08999634,9.640000343,3.299999952,17.87000084,4.789999962,32863,11903,35833,35.83000183,35.18999863,41.04999924,185400,0,1
"22051022200","35380",22051022200,0,228,43678,95.16999817,0.039999999,3.269999981,4.610000134,4.190000057,61743,49940.7174925069,61696,32.11999893,41.45999908,77.94999695,197900,0,1
"22051022301","35380",22051022301,0,292,51705,77.73999786,2.150000095,15.98999977,9.090000153,5.309999943,56250,73464,66250,29.75,37.16999817,77.37999725,225100,0,1
"22051022302","35380",22051022302,0,377.0360606,35144.17096,80.91000366,4.420000076,7.449999809,7.880000114,4.119999886,35625,7396,26919,36.63999939,37.29999924,56.75999832,190600,0,1
"22051022303","35380",22051022303,0,1323,31108,51.77999878,9.859999657,29.78000069,20.85000038,13.26000023,32288,21690,36889,50.18000031,22.70000076,13.77000046,120400,0,1
"22051022400","35380",22051022400,0,550.9639282,44352.99842,89.30999756,1.879999995,7.949999809,7.840000153,6.119999886,66838,49940.7174925069,67609,29.81999969,48.70000076,62.18000031,349400,0,1
"22051022500","35380",22051022500,0,562,40027,90.79000092,3.359999895,4.260000229,7.650000095,3.980000019,52250,155385,48750,35.70000076,41.81000137,63.81000137,258900,0,1
"22051022600","35380",22051022600,0,240.9268188,75865.99656,94.37999725,0,2.00999999,4.670000076,1.440000057,105561,49940.7174925069,106046,5.440000057,77.44999695,81.95999908,535500,0,1
"22051022700","35380",22051022700,0,382.1968265,41584.54271,94.94000244,0,4.409999847,6.989999771,4.829999924,71071,49940.7174925069,72232,25.53000069,46.40999985,66.76999664,242800,0,1
"22051022800","35380",22051022800,0,452.8031766,40002.6744,86.51999664,0.039999999,12.18000031,12.36999989,3.799999952,42976,49940.7174925069,45909,42.49000168,28.85000038,65.62999725,192600,0,1
"22051022900","35380",22051022900,0,593,33214,76.19000244,1.120000005,19.09000015,24.18000031,4.119999886,41875,12321,45588,50.13999939,21.94000053,59.61000061,195500,0,1
"22051023001","35380",22051023001,0,58,55806,91.81999969,1.620000005,6.25,2.519999981,4.659999847,68611,49940.7174925069,67743,41.18000031,31.81999969,92.62000275,205300,0,1
"22051023002","35380",22051023002,0,357,51225,84.45999908,4.71999979,9,6.389999866,5.420000076,55427,28661,55634,35.83000183,34.25999832,72.5,238300,0,1
"22051023003","35380",22051023003,0,58,58841,94.48000336,0.439999998,2.349999905,5.269999981,7.519999981,66146,49940.7174925069,64970,36.43000031,26.45000076,94.20999908,195300,0,1
"22051023100","35380",22051023100,0,486,32819,87.86000061,1.799999952,6.829999924,13.43000031,4.059999943,37051,49940.7174925069,36827,52.68000031,24.92000008,58.09999847,160300,0,1
"22051023200","35380",22051023200,0,427.6391296,34985.00141,81.40000153,1.210000038,14.97000027,13.22999954,10.07999992,44175,22375,44222,50.54000092,20.38999939,81.12999725,158600,0,1
"22051023300","35380",22051023300,0,56,47695,88.15000153,0.5,9.579999924,8.640000343,5.389999866,44783,49940.7174925069,44565,46.20000076,23.28000069,83.27999878,154900,0,1
"22051023400","35380",22051023400,0,66,50064,86.87999725,0,10.57999992,3.140000105,0.970000029,65756,49940.7174925069,61989,29.28000069,34.43000031,91.12999725,182500,0,1
"22051023500","35380",22051023500,0,98.09683418,48950.82187,86.29000092,1.029999971,10.68000031,3.25,5.099999905,58308,73214,60919,47.88000107,17.77000046,97,167800,0,1
"22051023600","35380",22051023600,0,445.5620602,32484.56978,69.45999908,12.35999966,13.44999981,8.869999886,6.519999981,52415,7072,58362,53.63999939,14.60000038,72.44999695,145700,0,1
"22051023700","35380",22051023700,0,325.3815005,20014.1959,0,95.08000183,4.289999962,19.95000076,18.98999977,25746,25726,60451.1686363636,69.54000092,7.889999866,61.33000183,109400,0,1
"22051023800","35380",22051023800,0,921,31790,50.65999985,39.15000153,8.619999886,23.04999924,5.119999886,38159,27667,49000,47.45999908,25.05999947,44.04999924,169500,0,1
"22051023901","35380",22051023901,0,135.7637796,59433.34422,95.58999634,0.779999971,3.069999933,5.449999809,2.190000057,76205,12250,79615,30.82999992,37.04999924,89.58999634,229200,0,1
"22051023902","35380",22051023902,0,43,69583,92.65000153,0,6.940000057,2.630000114,7.829999924,85436,49940.7174925069,86831,21.02000046,53.29999924,90.40000153,343500,0,1
"22051023903","35380",22051023903,0,83,62685,88.23000336,0.050000001,10.77999973,2.210000038,5.599999905,74934,49940.7174925069,76563,26.92000008,45.79999924,88.77999878,283600,0,1
"22051023904","35380",22051023904,0,504.869812,40085.99948,79.83999634,10.77999973,8.149999619,6.369999886,4.909999847,53628,24338,55372,35.86999893,36.54000092,52.40000153,244900,0,1
"22051024001","35380",22051024001,0,127,48884,96.34999847,0.419999987,2.680000067,10.86999989,1.50999999,63750,49940.7174925069,64097,48.72999954,17.12000084,78.66000366,199600,0,1
"22051024002","35380",22051024002,0,164.2624835,51739.58181,91.94999695,0.07,1.700000048,6.269999981,2.950000048,80375,49940.7174925069,76979,30.81999969,40.27999878,84.16000366,272700,0,1
"22051024100","35380",22051024100,0,570.1039429,39341.99904,92.66999817,0.579999983,3.50999999,11.35999966,5.309999943,53163,49940.7174925069,53328,45.31000137,19.63999939,62.45999908,181800,0,1
"22051024201","35380",22051024201,0,966.0596313,42476.99818,70.84999847,15.23999977,12.36999989,13.78999996,6.619999886,47000,45104,56379,40.88000107,27.79999924,60.34000015,155800,0,1
"22051024202","35380",22051024202,1,1184.505005,42476.99867,45.56000137,31.73999977,9.630000114,6.079999924,1.779999971,50521,45625,54639,17.36000061,56.41999817,4.349999905,141700,1,0
"22051024300","35380",22051024300,0,609,34250,82.52999878,9.149999619,4.099999905,13.26000023,8.970000267,44653,44223,43571,44.90999985,28.94000053,52.75999832,186700,0,1
"22051024400","35380",22051024400,0,635.9929199,29766.99901,65.18000031,19.60000038,11.48999977,15.68999958,4.550000191,40463,24706,46406,51.58000183,22.92000008,56.70999908,162300,0,1
"22051024500","35380",22051024500,0,231,42143,81.68000031,8.039999962,3.900000095,9.930000305,4.139999866,38810,80144,39643,39.06000137,18.71999931,56.97000122,204300,0,1
"22051024600","35380",22051024600,0,296.0802831,25810.13013,12.93000031,74.73000336,8.909999847,18.40999985,16.64999962,34958,34500,34015,65.08000183,6.190000057,57.33000183,100300,0,1
"22051024700","35380",22051024700,0,306,29898,62,21.57999992,16.09000015,15.05000019,1.190000057,36654,25915,59022,45.29000092,20.82999992,50.06999969,165200,0,1
"22051024800","35380",22051024800,0,370,48077,90.87999725,0,7,5.440000057,3.930000067,79724,49940.7174925069,79140,14,64.94999695,78.58000183,323700,0,1
"22051024900","35380",22051024900,0,469,36006,64.61000061,25.28000069,7.949999809,23.06999969,8.43999958,38470,38074,38810,57.25,20.44000053,47.34999847,178400,0,1
"22051025001","35380",22051025001,0,1050.697754,42416.99823,23.13999939,57.40000153,6.070000172,10.14000034,6.460000038,54864,55153,62200,42.47000122,24.37000084,60.15999985,163000,0,1
"22051025002","35380",22051025002,0,372.3023006,41992.11147,41.38000107,22.32999992,24.12999916,12.68000031,10.63000011,45759,36406,44706,61.47999954,13.30000019,64.93000031,135800,0,1
"22051025003","35380",22051025003,0,406,46346,56.74000168,23.88999939,14.57999992,16.15999985,5.78000021,55625,41500,64250,44.20999908,24.94000053,72.86000061,173500,0,1
"22051025102","35380",22051025102,0,317,56445,66.58000183,16.96999931,7.670000076,9.210000038,5.570000172,76016,34500,94639,34.88000107,35.06999969,79.29000092,194900,0,1
"22051025103","35380",22051025103,0,214,52031,40.45000076,40.65000153,9,23.5,7.25,46682,45091,65536,51.33000183,17.06999969,85.18000031,157200,0,1
"22051025104","35380",22051025104,0,536,40953,43.83000183,29.5,20.43000031,12.85999966,2.710000038,52305,54476,57845,53.40000153,15.80000019,52.97999954,140300,0,1
"22051025201","35380",22051025201,0,939,23261,19.23999977,47.38000107,29.45000076,44.06999969,4.199999809,24173,13042,52500,71.45999908,5.309999943,26.46999931,124600,0,1
"22051025202","35380",22051025202,0,1602,33839,33.11999893,35.43000031,27.87000084,25.35000038,12.56000042,35910,22043,54904,47.25999832,15.26000023,37.02999878,156800,0,1
"22051025300","35380",22051025300,0,391,34410,55.41999817,7.579999924,29.88999939,17.57999992,6.519999981,35847,22604,48692,57.83000183,19.65999985,49.18000031,175700,0,1
"22051025400","35380",22051025400,0,1043,31250,31.70000076,30.87000084,31.68000031,26.84000015,7.309999943,45293,43625,53403,52.59999847,14.69999981,46.65000153,130900,0,1
"22051025500","35380",22051025500,0,498,23969,20.80999947,54.65000153,15.53999996,37.65000153,15.15999985,26313,30417,26781,81.83999634,5.309999943,46.29999924,96800,0,1
"22051025600","35380",22051025600,0,294,29261,69.98999786,18.70000076,7.519999981,24.73999977,6.309999943,37206,15568,44773,43.52000046,31.09000015,42.61999893,150900,0,1
"22051025700","35380",22051025700,0,384,20556,13.09000015,73,3.660000086,36.15999985,20.27000046,23423,22609,28672,70.94999695,12.94999981,45.15000153,126000,0,1
"22051025800","35380",22051025800,0,420,28634,48.68000031,49.25999832,1.549999952,38.43000031,12.97999954,39375,15052,48750,66.09999847,14.01000023,49.36000061,159900,0,1
"22051025900","35380",22051025900,1,745,23581,51.54999924,41.95000076,3.799999952,24.27000046,6.210000038,25968,16366,41852,65.19999695,11.64000034,35.63999939,179500,1,0
"22051026000","35380",22051026000,1,367,29075,60.70000076,20.73999977,13.63000011,19.19000053,10.10999966,43797,19779,45141,73.30000305,5.050000191,60.27999878,127300,1,0
"22051026100","35380",22051026100,0,1091.287772,20013.83215,30.69000053,41.04000092,18.70999908,34.81000137,7.409999847,28681,23490,43438,67.27999878,9.609999657,44.97999954,123100,0,1
"22051026200","35380",22051026200,0,279.7122192,19508.00042,1.50999999,95.47000122,0.409999996,37.31000137,10.77000046,29557,29453,60451.1686363636,75.63999939,9.289999962,53.18000031,89800,0,1
"22051026300","35380",22051026300,0,286,28703,86.31999969,9.409999847,2.880000114,19.02000046,3.069999933,42656,17656,50196,54.09000015,15.30000019,69.26000214,160500,0,1
"22051026400","35380",22051026400,0,137,43824,86.5,6.289999962,3.119999886,13.93000031,5.53000021,52391,78804,44750,58.38000107,5.489999771,67.76999664,141700,0,1
"22051026500","35380",22051026500,0,473.7505188,18463.99965,72.69000244,18.73999977,5.139999866,18.54000092,6.150000095,27880,18272,35873,64.02999878,14.96000004,43.40000153,169400,0,1
"22051026600","35380",22051026600,0,278,27583,71.33999634,7.820000172,14.22999954,17.04000092,11.10999966,36754,23750,40231,68.73000336,11.23999977,53.84000015,132200,0,1
"22051026700","35380",22051026700,0,180.9179431,30738.53601,45.84999847,29.79000092,13.56999969,23.09000015,1.440000057,29200,26902,35054,72.76999664,11.68000031,78.08999634,121800,0,1
"22051026800","35380",22051026800,0,414.082049,21829.83578,18.73999977,69.66000366,6.539999962,36.20000076,12.28999996,30413,27414,39549,66.63999939,9.739999771,61.31000137,101600,0,1
"22051026900","35380",22051026900,0,574.5474854,22470.00082,1,98.26000214,0,32.86000061,12.76000023,22889,23403,21136,68.76000214,6.820000172,57.68999863,103500,0,1
"22051027000","35380",22051027000,0,602.4758544,34404.92817,41.83000183,38.63000107,4.820000172,17.57999992,4.460000038,36012,31550,36224,67.40000153,6.929999828,70.58999634,147600,0,1
"22051027100","35380",22051027100,0,743.3519979,29273.54038,96.34999847,2.079999924,0.790000021,17.77000046,16.36000061,43548,9491,44919,67.02999878,6.519999981,72.66000366,139500,0,1
"22051027200","35380",22051027200,0,1000.18057,26004.50009,71.48999786,23.03000069,2.380000114,19.75,10.81000042,32071,20904,37589,71.77999878,5.050000191,57.70999908,126100,0,1
"22051027501","35380",22051027501,0,246,39148,52.77999878,40.65000153,5.130000114,10.55000019,14.63000011,48589,44318,49953,68.26000214,7.5,66.19999695,139400,0,1
"22051027502","35380",22051027502,0,162,24569,0.050000001,99.26999664,0,23.53000069,10.02999973,31413,31576,60451.1686363636,64.58999634,8.420000076,80.72000122,106800,0,1
"22051027601","35380",22051027601,0,240.9972076,35681.99902,48.88000107,33.59000015,6,17.27000046,7.360000134,49898,54543,49406,67.36000061,7.630000114,81.09999847,108800,0,1
"22051027602","35380",22051027602,1,520.4468756,18567.25815,12.34000015,71.43000031,4.860000134,33.5,26.01000023,29245,27273,26898,74.76999664,4.099999905,58.06000137,61900,1,0
"22051027701","35380",22051027701,1,499,30996,1.039999962,96.93000031,1.899999976,34.43999863,8.930000305,27014,26847,11719,70.76999664,3.160000086,59.20000076,124300,1,0
"22051027703","35380",22051027703,0,402.9793117,31494.38079,34.31000137,45.68000031,13.25,26.43000031,7.369999886,38909,30878,47298,67.69999695,5.039999962,69.76000214,117500,0,1
"22051027803","35380",22051027803,0,1120,27829,23.38999939,46.93999863,26.85000038,39.86999893,2.700000048,24539,22681,40361,66.66999817,4.210000038,35.56000137,122400,0,1
"22051027804","35380",22051027804,0,480,63986,44.97999954,31.38999939,14.97999954,0.720000029,1.929999948,90313,81979,102713,24.27000046,43.11000061,75.44999695,279200,0,1
"22051027805","35380",22051027805,0,590,51745,23.80999947,50.13000107,9.039999962,15.05000019,8.68999958,65802,57639,73259,49.97999954,22.54000092,86.72000122,174300,0,1
"22051027806","35380",22051027806,0,369.1506042,48738.99912,59.13000107,24.5,9.159999847,18.55999947,5.53000021,53114,40750,54331,59.86000061,15.10000038,82.29000092,147300,0,1
"22051027807","35380",22051027807,0,121.0583673,60235.32767,61.15999985,19.81999969,7.619999886,3.900000095,4.619999886,71422,63828,69362,49.36000061,20.20999908,94.88999939,209000,0,1
"22051027809","35380",22051027809,0,163,41434,53.86999893,33.41999817,4.590000153,14.85000038,5.599999905,54188,45391,61426,61.18999863,10.64999962,87.98000336,148100,0,1
"22051027810","35380",22051027810,0,79,44701,9.979999542,68.44000244,12.68999958,10.27999973,6.929999828,67321,69787,63750,46.66999817,17.09000015,80.81999969,151000,0,1
"22051027811","35380",22051027811,0,233,46150,5.860000134,88.76999664,2.349999905,12.69999981,5.889999866,49688,51000,28846,49.36000061,20.51000023,82.09999847,156700,0,1
"22051027812","35380",22051027812,0,249,43788,7.980000019,88.22000122,3.319999933,33.54000092,7.110000134,53750,48750,62237,54.33000183,15.78999996,79.16999817,157300,0,1
"22051027901","35380",22051027901,0,182.8080902,32820.99947,85.58000183,1.809999943,5.5,11.5,5.539999962,43333,15956,42759,72.48999786,4.599999905,85.05000305,163300,0,1
"22051027902","35380",22051027902,0,191.1919098,32821.00051,98.80999756,0,0,16.85000038,5.440000057,46063,49940.7174925069,46063,72.41999817,7.389999866,81.41000366,153300,0,1
"22051028000","35380",22051028000,0,95.06118029,52465.42066,60.40999985,17.03000069,11.01000023,8.199999809,2.019999981,60920,61786,61543,49.68000031,14.5,87.12000275,170600,0,1
"22051028100","35380",22051028100,1,493.0539125,20658.72039,10.13000011,87.30999756,0.039999999,32.61000061,25.02000046,26121,25733,30962,66.01000214,7.21999979,44.25999832,119700,1,0
"22051028200","35380",22051028200,0,608,25173.65767,52.84000015,24.30999947,16.12000084,19.35000038,16.26000023,30473,25161,36302,67.58999634,5.329999924,61.09999847,110300,0,1
"22051980000","35380",22051980000,0,0.066395044,22853.00053,63.9243262863757,13.4047409142474,15.2274662776778,15.9567745723636,10.0264053793369,56639.9112417014,49940.7174925069,60451.1686363636,43.7038297014993,27.4603351596808,64.7856257224851,225209.682896467,0,1
"22071000100","35380",22071000100,0,595,38750,72.80999756,17.05999947,7.400000095,16.97999954,5.849999905,56806,46435,75417,27.38999939,48.15999985,54.93999863,255600,0,1
"22071000200","35380",22071000200,0,266,18646,11.01000023,79.37999725,8.220000267,19.38999939,12.47999954,28000,30764,9688,59.75999832,11.89999962,36.09999847,148300,0,1
"22071000300","35380",22071000300,0,284,13164,7.550000191,91.29000092,0.829999983,37.18000031,24.75,22619,23393,21250,71.66999817,6.670000076,38.99000168,99600,0,1
