"","cbsa","id2","treatment","rent00","hinc00","pnhwht12","pnhblk12","phisp12","ppov12","punemp12","hinc12","hincb12","hincw12","phs12","pcol12","pown12","mhmval12","Treated","Control"
"22071000400","35380",22071000400,0,433,22028,12.31999969,82.73999786,1.179999948,22.70999908,11.31999969,33066,31935,44250,54.59999847,15.40999985,50.81000137,109400,0,1
"22071000601","35380",22071000601,0,445,5818,0,100,0,58,22.12999916,19457,19457,60451.1686363636,81.61000061,14.25,17.47999954,112500,0,1
"22071000602","35380",22071000602,0,354,23955,5.559999943,94.05999756,0.159999996,40.04000092,15.30000019,27083,27292,20625,53.77000046,10.05000019,60.95999908,98700,0,1
"22071000603","35380",22071000603,0,497.5984802,17175.99932,1.039999962,57.54999924,36.97999954,22.29999924,19.38999939,31974,25000,60451.1686363636,75.23000336,2.880000114,28.60000038,82300,0,1
"22071000604","35380",22071000604,0,1036.401502,27430.46888,9.289999962,84.29000092,4.230000019,21.79000092,11.96000004,39811,41629,37024,54.63999939,13.26000023,45.68000031,137800,0,1
"22071000605","35380",22071000605,1,442,29760,36.04000092,60.61999893,1.840000033,27.06999969,20.38999939,37569,36250,36250,51.16999817,12.17000008,56.36999893,103000,1,0
"22071000606","35380",22071000606,0,99,56760,37.04999924,49.43000031,7.019999981,19.23999977,8.550000191,56054,50052,64605,41.43000031,30.95000076,86.76000214,161000,0,1
"22071000607","35380",22071000607,0,111,58801,53.54999924,39.52000046,6.170000076,4.21999979,8.729999542,58783,82743,56305,22.05999947,48,91.87000275,176800,0,1
"22071000611","35380",22071000611,0,444,25714,0.319999993,76.56999969,8.840000153,27.45000076,13.5,37375,36391,60451.1686363636,65.33000183,8.920000076,58.45999908,109100,0,1
"22071000612","35380",22071000612,0,21,146158,55.04999924,24.57999992,8.760000229,12.77999973,7.550000191,138036,116250,168750,16.28000069,58.18000031,96.48000336,495500,0,1
"22071000613","35380",22071000613,1,1787,16788,12.36999989,84.83999634,1.860000014,43.97999954,19.20999908,17405,16131,25833,58.22999954,13.60000038,16.64999962,167800,1,0
"22071000615","35380",22071000615,0,521.7791748,39669.99876,27.52000046,67.19000244,1.279999971,28.95999908,10.56999969,30804,26696,36370,42.31999969,26.07999992,38.04000092,152500,0,1
"22071000616","35380",22071000616,1,828.2208862,39670,32.15999985,64.30000305,2.75,24.30999947,12.13000011,52632,28513,76397,32.52000046,37.27999878,62.13999939,187900,1,0
"22071000617","35380",22071000617,0,745.0091553,51182.00037,13.82999992,80.66999817,2.390000105,13.40999985,10.68999958,36202,38487,43750,28.47999954,24.32999992,18.72999954,129000,0,1
"22071000618","35380",22071000618,0,702.9908447,51181.9996,40.47000122,47.77000046,4.53000021,7.650000095,3.309999943,104519,90875,108750,26.37000084,49.77000046,94.16999817,229900,0,1
"22071000701","35380",22071000701,1,448,22399,4.519999981,95.48000336,0,20.78000069,19.25,22446,26964,60451.1686363636,83.04000092,2.119999886,87.58000183,95000,1,0
"22071000702","35380",22071000702,0,706,19671,7.920000076,91.54000092,0,42.00999832,9.670000076,25052,25206,18000,59.13000107,13.59000015,40.84000015,117300,0,1
"22071000800","35380",22071000800,0,447,21818,3.450000048,93.69000244,0,24.45000076,6.010000229,37955,40000,16750,53.04999924,18.95000076,60.65999985,108000,0,1
"22071000901","35380",22071000901,0,356,19010,0,100,0,28.54000092,25.12000084,25594,25594,60451.1686363636,71.94000244,6.630000114,88.40000153,96200,0,1
"22071000902","35380",22071000902,0,394,18737,1.159999967,98.83999634,0,25.57999992,0,39773,39773,60451.1686363636,85.33000183,0,60.52999878,101600,0,1
"22071000903","35380",22071000903,0,408.9406644,20456.1146,0,100,0,42.34999847,19.14999962,22000,22000,60451.1686363636,74.68000031,6.869999886,61.33000183,85800,0,1
"22071000904","35380",22071000904,0,371.0593262,18986.00024,1.879999995,93.08999634,0,35.79000092,35.22000122,18846,17292,60451.1686363636,67.06999969,8.779999733,60.56000137,127900,0,1
"22071001100","35380",22071001100,0,743,16535,47.72999954,49.18999863,0.949999988,17.11000061,7.760000229,32208,21389,41891,40.49000168,31.95000076,39.38000107,172000,0,1
"22071001200","35380",22071001200,0,658,22845,73.90000153,19.28000069,1.940000057,26.30999947,10.97000027,41161,14302,43726,32.70000076,53.63999939,38.11000061,218900,0,1
"22071001301","35380",22071001301,0,607,20778,12.61999989,83.06999969,0,42.90999985,19.38999939,17336,12731,34583,55.88999939,17.18000031,45.75999832,158700,0,1
"22071001302","35380",22071001302,1,370,21712,5.329999924,93.79000092,0.389999986,56.70999908,30.57999992,18155,18810,4732,73.16000366,4.71999979,31.04999924,90300,1,0
"22071001401","35380",22071001401,0,494,19784,1,93.84999847,0,30.13999939,8.229999542,28533,28478,60451.1686363636,63.56000137,8.210000038,47.54000092,84200,0,1
"22071001402","35380",22071001402,1,514,22310,8.409999847,84.95999908,1.5,35.20999908,11.28999996,21827,17600,37308,61.72999954,4.769999981,58.25,97800,1,0
"22071001500","35380",22071001500,1,448,12679,15.81000042,83.38999939,0,48.68999863,18.67000008,25200,20625,27450,78.54000092,1.679999948,37.34999847,159300,1,0
"22071001600","35380",22071001600,0,386,11126,63.9243262863757,13.4047409142474,15.2274662776778,15.9567745723636,10.0264053793369,56639.9112417014,49940.7174925069,60451.1686363636,43.7038297014993,27.4603351596808,64.7856257224851,225209.682896467,0,1
"22071001701","35380",22071001701,0,80,35861,0.219999999,99.12000275,0,35.77999878,17.45999908,25561,25638,60451.1686363636,45.90999985,31.79999924,84.55999756,148400,0,1
"22071001702","35380",22071001702,0,359,35948,16.13999939,75.80000305,1.899999976,24.04000092,15.53999996,43533,42554,60833,41.65000153,22.37000084,74.43000031,161300,0,1
"22071001720","35380",22071001720,1,620,36387,2.029999971,95.06999969,0,35.56999969,15.36999989,33795,32679,250001,54.77999878,11.52000046,67.59999847,137600,1,0
"22071001722","35380",22071001722,0,1044,24978,1.75,94.83000183,1.350000024,22.87999916,13.59000015,30780,30318,53750,57.88000107,12.85999966,65.66000366,123300,0,1
"22071001723","35380",22071001723,0,292,39049,3.940000057,92.34999847,0,24.89999962,18.59000015,31907,33407,29219,54.31999969,12.89000034,76.34999847,140700,0,1
"22071001724","35380",22071001724,1,787,35000,6.829999924,85.98000336,2.140000105,34.06000137,19.65999985,26760,25917,28438,42.70000076,18.88999939,47.29999924,176200,1,0
"22071001725","35380",22071001725,0,1228,35322,1.940000057,94.79000092,3.019999981,37.61999893,14.14000034,26194,25800,108194,53.00999832,17.86000061,37.16999817,162000,0,1
"22071001730","35380",22071001730,0,443,40227,5.730000019,94.26999664,0,38.93000031,12.84000015,30875,30167,90729,41.75999832,17.79999924,82.34999847,161400,0,1
"22071001734","35380",22071001734,0,77,37328,83.44000244,0,4.570000172,6.150000095,5.340000153,58929,49940.7174925069,74205,39.77000046,26.25,100,253500,0,1
"22071001735","35380",22071001735,0,1477,29429,4.329999924,95.66999817,0,43.95999908,18,27000,29250,2499,54.40999985,17.85000038,50.88000107,99000,0,1
"22071001736","35380",22071001736,0,1249,20144,2.559999943,92.43000031,4.320000172,42.81000137,16.52000046,30729,30979,60451.1686363636,36.84999847,26.07999992,24.54000092,166800,0,1
"22071001737","35380",22071001737,0,877,31888,6.789999962,92.87000275,0,27.06999969,8.600000381,28157,28030,26964,45.43999863,14.02000046,35.66999817,152100,0,1
"22071001739","35380",22071001739,0,769,25955,0,100,0,33.68000031,10.23999977,38697,38697,60451.1686363636,48.97999954,24.63999939,55.06999969,188200,0,1
"22071001740","35380",22071001740,0,968,38760,1.559999943,89.33000183,1.590000033,23.15999985,11.13000011,34619,33877,60451.1686363636,34.09999847,20.17000008,51.81000137,165800,0,1
"22071001741","35380",22071001741,0,21,43258,2.75,67.34999847,0,30.77000046,13.72000027,40637,40756,13833,52.13999939,10.68000031,87.70999908,118700,0,1
"22071001743","35380",22071001743,0,762.3236084,31803.00167,1.799999952,96.79000092,0,27.5,2.569999933,25291,25207,60451.1686363636,48.27000046,13.23999977,30.47999954,267000,0,1
"22071001744","35380",22071001744,0,1279.676392,31802.9996,1.779999971,96.29000092,1.330000043,50.27000046,11.13000011,23456,23407,60451.1686363636,44.24000168,14.98999977,24.88999939,166100,0,1
"22071001745","35380",22071001745,0,368.1897476,37120.00055,5.349999905,89.12000275,3.880000114,26.12999916,14.43000031,38304,40625,55057,43.54000092,14.06000042,59.24000168,149600,0,1
"22071001746","35380",22071001746,0,617.8102829,37119.999,1.840000033,97.41999817,0.449999988,26.75,7.800000191,34616,34247,54412,49.83000183,9.890000343,65.54000092,142200,0,1
"22071001747","35380",22071001747,0,138.5650482,47195.99954,2.130000114,76.51000214,0.949999988,8.279999733,11.47000027,71607,69760,9042,32.18000031,35.38999939,98.66000366,279200,0,1
"22071001748","35380",22071001748,0,185.4349518,47195.99925,6.369999886,80.02999878,4.5,28.14999962,11.81999969,40833,43482,30000,52.27000046,10.53999996,81.79000092,138500,0,1
"22071001749","35380",22071001749,0,471.6635437,21471.00017,0.07,38.36999893,13.10999966,35.09000015,11.82999992,30833,26731,60451.1686363636,67.43000031,11.35999966,65.01999664,121900,0,1
"22071001750","35380",22071001750,0,1082.336426,21471.0007,2.099999905,15.09000015,15.67000008,49.34000015,13.97000027,20093,16000,2499,71.20999908,10.97000027,50.09000015,118700,0,1
"22071001751","35380",22071001751,1,447,14583,9.380000114,72.12000275,18.22999954,47.11000061,8.279999733,19821,17097,26667,55.86999893,3.24000001,6.420000076,110000,1,0
"22071001800","35380",22071001800,1,549,26661,83.97000122,3.75999999,11.35000038,12.89000034,1.789999962,54125,21500,51622,27.38999939,47.36999893,36.38999939,302900,1,0
"22071001900","35380",22071001900,1,651,14281,17.43000031,70.48999786,11.61999989,43.52999878,17.85000038,23459,13250,31319,63.06000137,12.90999985,35.86000061,141700,1,0
"22071002000","35380",22071002000,0,493,15250,4.989999771,91.19000244,1.789999962,59.97999954,15.55000019,10265,9685,63036,72.84999847,4.699999809,35.68000031,110000,0,1
"22071002100","35380",22071002100,0,334,21250,5.570000172,92.16999817,0,42.43000031,23.13999939,15250,15250,60451.1686363636,60.65000153,20.79999924,38.45999908,114600,0,1
"22071002200","35380",22071002200,0,411,20682,2.99000001,97.01000214,0,25.05999947,15.23999977,28293,28415,2499,67.69000244,9.56000042,40,129200,0,1
"22071002300","35380",22071002300,0,619,27139,2.99000001,96.62999725,0.389999986,26.37000084,17.15999985,23813,23875,12115,59.86999893,10.72000027,62.25999832,143900,0,1
"22071002401","35380",22071002401,0,237,31932,6.090000153,88.20999908,2.119999886,17.5,9.670000076,45146,46960,39167,46.47000122,23.11000061,70.30999756,142400,0,1
"22071002402","35380",22071002402,0,618,27526,7.199999809,90.65000153,0.610000014,24.22999954,9.930000305,41375,42404,40338,47.11000061,11.98999977,55.61999893,159700,0,1
"22071002501","35380",22071002501,0,306,37782,14.81999969,75.01999664,7.869999886,9.399999619,15.09000015,39342,34196,50288,41.93999863,24.04999924,60.88999939,209400,0,1
"22071002502","35380",22071002502,0,325,30464,5.949999809,93.77999878,0.270000011,33.75,14.67000008,29896,31283,25417,46.88999939,17.56999969,58.90000153,129000,0,1
"22071002503","35380",22071002503,0,183,37411,24.20000076,73,2.190000057,15.52999973,9.579999924,54079,54013,55441,30.53000069,44.84999847,67.97000122,174700,0,1
"22071002504","35380",22071002504,0,294,40179,17.63999939,76.01999664,2.690000057,14.56999969,10.30000019,45506,44464,46089,41.70999908,25.85000038,58.99000168,173400,0,1
"22071002600","35380",22071002600,1,767,21981,66.62000275,6.880000114,19.70000076,21.13999939,9.050000191,44964,10625,52976,34.15000153,41.41999817,36.93000031,303200,1,0
"22071002700","35380",22071002700,0,631,16102,11.64999962,79.23999786,7.869999886,48.79000092,27.42000008,20705,18944,44615,48.65999985,16.30999947,23.81999969,97200,0,1
"22071002800","35380",22071002800,0,593.0314941,13834.99974,0.569999993,98.58000183,0,33.04999924,17.89999962,26382,26447,60451.1686363636,61,17.89999962,26.95000076,132100,0,1
"22071002900","35380",22071002900,0,515.9685241,20181.22921,7.550000191,91.04000092,1.409999967,30.45999908,14.10000038,34044,27143,60451.1686363636,67.90000153,8.18999958,22.70000076,79100,0,1
"22071003000","35380",22071003000,0,462,15804,0.920000017,96.16000366,2.920000076,48.5,24.61000061,17569,16964,60451.1686363636,77.94000244,2.839999914,35.88999939,111800,0,1
"22071003100","35380",22071003100,0,426,16811,2.720000029,88.79000092,0,56.47000122,12.71000004,17288,17204,60451.1686363636,58.77999878,17.21999931,40.86999893,155900,0,1
"22071003301","35380",22071003301,1,247,53958,47.24000168,41.45999908,11.30000019,15.78999996,7.539999962,53295,41250,60536,27.18000031,43.02000046,75.12999725,224300,1,0
"22071003302","35380",22071003302,0,149,48494,3.599999905,87.09999847,2.710000038,28.14999962,16.01000023,45982,46875,48125,41.59000015,28.15999985,80.23999786,161800,0,1
"22071003303","35380",22071003303,0,465,29079,10.85000038,77.47000122,7.039999962,14.90999985,16.87999916,26638,21667,47321,41.77000046,23.02000046,47.31999969,134300,0,1
"22071003304","35380",22071003304,0,485,30750,9.279999733,85.55000305,4.329999924,37.40999985,18.10000038,28958,24375,47885,65.52999878,12.89000034,40.63000107,170700,0,1
"22071003307","35380",22071003307,0,221,27798,1.50999999,85.94999695,12.53999996,18.38999939,11.27999973,42619,35682,50208,49.52000046,19.89999962,49.16999817,131100,0,1
"22071003308","35380",22071003308,1,878,28408,5.929999828,82.91000366,5.059999943,22.53000069,16.94000053,29640,33015,60451.1686363636,47.97999954,22.37999916,53.79000092,137100,1,0
"22071003400","35380",22071003400,0,644,15978,23.52000046,71.26999664,5.210000038,40.59000015,18.80999947,21827,17910,32361,54.59999847,23.28000069,16.63999939,170800,0,1
"22071003500","35380",22071003500,0,533,13564,11.85000038,87.01000214,0,35.70999908,16.20999908,20469,19917,47000,63.52000046,6.900000095,47.79999924,134500,0,1
"22071003600","35380",22071003600,0,528,18304,8.729999542,86,1.080000043,43.18999863,17.36000061,20089,16728,35703,65.69000244,14.06999969,41.04000092,130400,0,1
"22071003701","35380",22071003701,0,547.9779731,30778.88196,21.96999931,71.51000214,3.25999999,28.01000023,18.65999985,30756,19056,34286,45.33000183,34.52999878,41.02999878,158700,0,1
"22071003702","35380",22071003702,1,1134.021973,26315.00006,28.68000031,61.43000031,7.710000038,37.81999969,13.56999969,30507,24048,56125,41.29000092,30.57999992,41.59999847,211700,1,0
"22071003800","35380",22071003800,0,754,33320,90.93000031,2.339999914,3.299999952,5.829999924,2.980000019,66389,49940.7174925069,68581,9.760000229,57.38999939,51.43000031,350000,0,1
"22071003900","35380",22071003900,0,501.3061523,19778.99976,29.29999924,54.84000015,12.72000027,31.54000092,10.68999958,26915,24542,55167,32.88999939,34.09999847,22.70999908,220800,0,1
"22071004000","35380",22071004000,0,678.6938493,21358.49292,17.18000031,71.91999817,10.06000042,32.00999832,23.86000061,22063,21696,21607,54.77000046,15.18000031,32.20000076,94200,0,1
"22071004100","35380",22071004100,0,458,35341,83.54000092,12.77000046,2.390000105,11.13000011,3.549999952,46642,23378,65556,13.47000027,53.56000137,52.22999954,311800,0,1
"22071004401","35380",22071004401,0,619,10953,4.019999981,94.76000214,1.220000029,54.88000107,29.30999947,21448,21629,21607,68.62999725,9.979999542,31.98999977,118900,0,1
"22071004402","35380",22071004402,0,884,4621,63.9243262863757,13.4047409142474,15.2274662776778,15.9567745723636,10.0264053793369,56639.9112417014,49940.7174925069,60451.1686363636,43.7038297014993,27.4603351596808,64.7856257224851,225209.682896467,0,1
"22071004500","35380",22071004500,0,915,17124,18.12000084,70.86000061,8.109999657,25.61000061,16.53000069,29722,22297,51688,51.34999847,26.13999939,39.16999817,209400,0,1
"22071004600","35380",22071004600,0,906.6775513,34792.00044,73.13999939,12.42000008,10.31999969,17.92000008,1.340000033,47823,12669,59899,12.60000038,64.84999847,40.13999939,303100,0,1
"22071004800","35380",22071004800,0,826,4962,0,93.94999695,0,79.41999817,37.68000031,9605,9660,60451.1686363636,77.79000092,0.150000006,0,225209.682896467,0,1
"22071004900","35380",22071004900,0,925,10873,8.100000381,67.55999756,21.54999924,43.68999863,34.33000183,15927,14286,22250,65.16999817,9.010000229,23.32999992,160800,0,1
"22071005000","35380",22071005000,1,520,22202,18.18000031,42.29000092,36.22999954,53.43000031,15.31999969,25573,18105,36677,69.84999847,17.23999977,22.48999977,150700,1,0
"22071005400","35380",22071005400,0,620,24798,67.30000305,17.19000053,14.18000031,25.36000061,15.44999981,43996,33484,47621,28.82999992,54.54000092,25.86000061,231100,0,1
"22071005500","35380",22071005500,0,649,44833,81.08999634,7.71999979,9.449999809,10.10000038,6.019999981,62604,65792,59138,22.06999969,48.68000031,53.22000122,256300,0,1
"22071005601","35380",22071005601,0,428,49583,82.55999756,3.369999886,8.770000458,4.820000172,0.910000026,89028,83229,103875,13.10999966,66.93000031,68.90000153,332400,0,1
"22071005602","35380",22071005602,0,375,56367,91.59999847,4.019999981,3.5,4.429999828,2.50999999,70735,153229,66765,8.920000076,69.33000183,77.70999908,296100,0,1
"22071005603","35380",22071005603,0,372,46989,82.12000275,7.400000095,9.819999695,6.739999771,7.789999962,69861,49940.7174925069,80500,11.06999969,66.51000214,57.36999893,298900,0,1
"22071005604","35380",22071005604,1,206,49348,98.05000305,0,0.850000024,6.510000229,1.019999981,69231,49940.7174925069,69295,17.73999977,55.11999893,70.30000305,306500,1,0
"22071006000","35380",22071006000,0,353,6875,10.01000023,64.08999634,8.75,48.25999832,14.78999996,15750,16333,10417,33.20000076,40.77999878,3.130000114,159100,0,1
"22071006300","35380",22071006300,0,769,21619,11.59000015,61.97000122,24.89999962,50.61999893,23.62000084,17697,13109,25052,62.43000031,9.180000305,17.13999939,227500,0,1
"22071006400","35380",22071006400,0,828,22500,26.10000038,54.00999832,16.04999924,32.5,12,31643,25846,49158,47.90000153,23.53000069,25.72999954,255800,0,1
"22071006500","35380",22071006500,0,1023,21456,44.34000015,32.84999847,15.26000023,32.5,3.650000095,32226,14566,60990,31.80999947,37.13000107,34.59000015,167900,0,1
"22071006900","35380",22071006900,0,1365,7729,0,100,0,68.61000061,44.49000168,10337,10337,60451.1686363636,76.73000336,9.270000458,1.279999971,225209.682896467,0,1
"22071007000","35380",22071007000,1,356,13214,21.07999992,69.52999878,5.789999962,43.24000168,25.57999992,14420,13839,42969,47.33000183,31.29999924,21.86000061,220300,1,0
"22071007101","35380",22071007101,1,89.63380432,12900.99989,11.17000008,70.55000305,17.09000015,52.06000137,22,15655,13538,2499,59.04000092,10.23999977,10.06000042,87500,1,0
"22071007200","35380",22071007200,1,812,15547,2.75,89.31999969,4.75,48.61999893,22.12000084,21044,21514,8317,60.59000015,8.699999809,26.44000053,99200,1,0
"22071007501","35380",22071007501,0,468,20483,2.769999981,95.91999817,0,28.86000061,19.51000023,23494,24517,18167,45.75999832,16.75,57.79000092,114600,0,1
"22071007502","35380",22071007502,0,747,21592,0,99.77999878,0.219999999,25.65999985,18.48999977,24405,24405,60451.1686363636,60.95999908,10.89999962,42.75,114100,0,1
"22071007604","35380",22071007604,0,65,109721,90.91000366,0,5.550000191,2.660000086,1.080000043,131354,49940.7174925069,127083,4,71.59999847,90.88999939,558300,0,1
"22071007605","35380",22071007605,0,387.0586225,18422.38381,8.149999619,90.73000336,1.129999995,37.43999863,13.52000046,24821,18690,50250,64.38999939,11.69999981,28.94000053,97900,0,1
"22071007606","35380",22071007606,0,971,41082,77.90000153,9.930000305,6.829999924,10.93000031,5.150000095,60660,41510,62361,18.07999992,52.29999924,52.20999908,239600,0,1
"22071007700","35380",22071007700,1,738,35948,66.30000305,20.62999916,6.110000134,13.88000011,6.070000172,58712,53958,59963,11.71000004,68.26999664,32.58000183,239200,1,0
"22071007800","35380",22071007800,0,498,32287,50.36000061,14.81000042,23.79000092,27.85000038,5.539999962,56042,9567,64053,15.55000019,63.68000031,37.93999863,387500,0,1
"22071008200","35380",22071008200,0,892,24821,74.90000153,11.52999973,7.730000019,17.87000084,6.440000057,37946,9836,41765,17.29000092,46.58000183,24.11000061,298300,0,1
"22071008300","35380",22071008300,0,377,27024,64.87999725,25.45999908,6.860000134,13.97000027,9.340000153,65781,55032,94917,17.14999962,61.16999817,36.75999832,446400,0,1
"22071008400","35380",22071008400,1,560,20959,24.82999992,66.94000244,2.569999933,28.81999969,2.880000114,19339,18750,32375,53.31999969,26.07999992,6.03000021,315600,1,0
"22071008500","35380",22071008500,0,540,11862,2.029999971,85.98999786,8.779999733,65.52999878,42.97000122,14826,14805,60451.1686363636,85.81999969,2.359999895,13.38000011,153600,0,1
"22071008600","35380",22071008600,0,560,11955,1.220000029,95.27999878,3.5,40.49000168,7.78000021,16750,16313,60451.1686363636,80.19999695,8.979999542,14.85000038,84400,0,1
"22071008800","35380",22071008800,1,546,22935,50.22999954,42.68000031,5.21999979,19.62000084,4.510000229,46250,17194,62500,27.05999947,49.31000137,39.91999817,252100,1,0
"22071009000","35380",22071009000,1,568,46098,86.98999786,2.940000057,1.200000048,6.159999847,11.19999981,76354,49940.7174925069,72100,5.289999962,71.62999725,59.06999969,549100,1,0
"22071009100","35380",22071009100,0,940,20847,31.20999908,59.16999817,7.840000153,40.38000107,16.18000031,40505,25893,53491,40.90999985,35.50999832,26.71999931,179000,0,1
"22071009200","35380",22071009200,0,626,11500,2.089999914,95.45999908,0,32.49000168,22.70000076,18250,17917,60451.1686363636,65.65000153,2.079999924,29.35000038,145400,0,1
"22071009400","35380",22071009400,0,688,11851,5.159999847,92.56999969,2.269999981,43.18000031,26.79999924,25394,24167,42917,63.06999969,7.679999828,38.43000031,159000,0,1
"22071009600","35380",22071009600,0,406,22250,63.25999832,32.83000183,3.230000019,25.95999908,7.409999847,39250,14129,59911,34,51.58000183,49.79000092,245400,0,1
"22071009700","35380",22071009700,0,386,20703,38.29999924,48.15999985,8.579999924,22.18000031,17.97999954,44718,33068,54177,42.34999847,30.45000076,53.24000168,234100,0,1
"22071009900","35380",22071009900,0,1132,32165,74.5,11.05000019,10.63000011,15.06000042,6.019999981,45589,55644,44263,18.85000038,59.27999878,31.88999939,374000,0,1
"22071010000","35380",22071010000,0,713,17390,13.94999981,83.19999695,2.839999914,46.81999969,22.22999954,26627,20903,54000,46.41999817,29.70000076,26.92000008,156000,0,1
"22071010100","35380",22071010100,0,741,34677,58.5,35.09999847,5.429999828,17.96999931,7.800000191,58403,62602,59236,26.90999985,53.22000122,48.77000046,296600,0,1
"22071010200","35380",22071010200,0,672,16132,14.15999985,84.98999786,0.280000001,45.02999878,27.65999985,26078,21250,97604,43.13999939,25.12999916,36.43000031,161500,0,1
"22071010300","35380",22071010300,1,697,16801,8.970000267,88.04000092,0.159999996,28.5,13.31999969,30100,26534,53864,49.97000122,22.95000076,41.31000137,209900,1,0
"22071010600","35380",22071010600,0,459,24421,52.20999908,36.99000168,9.93999958,13.35000038,5.730000019,46513,26094,62167,24.05999947,54.90999985,41.45000076,281000,0,1
